e4ffaaccd801573de92689bc02139c041828f0c4,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/SniperRifle_ZoomOut_Cue.uasset,129,
58822cbf9e2d1d8cca394b89d72b31bfb50337e0,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire01.uasset,131,
40d33d2a75b66afc4ef4efbfd9e12b57381ef4b4,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire02.uasset,131,
ddf5f8e2f429009ece3a35f543ef6a5317fe8e9b,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire03.uasset,131,
c52a687fcd53f64d03802a76b70eb8712bcdbe21,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire04.uasset,131,
9c4a5e85625a2105b32d1a49f53a32c76a9788fe,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire_ST01.uasset,131,
4ed57884f35c577cef6ced4042c603ebe726c266,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire_ST02.uasset,131,
cc57dc28dca2cb35d21715ee5e6a2646da559e41,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire_ST03.uasset,131,
af819b26b78e65465692e1ffb614a411fb851410,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifleB_Fire_ST04.uasset,132,
46bdca1e9ebf5cfc4fefffa901e9f1991827b760,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_AmmoPickup.uasset,130,
0637a8f8fb67ccc5f3da297bf8c2b34afe6b584f,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactBody01.uasset,130,
28a235a2ce19d5f650b81f336b0258dff7ecd720,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactBody02.uasset,130,
243d105b761d656ca6f38d6091a1464075239176,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactBody03.uasset,130,
bb987db80479e4b119255c8d262064bc1306e419,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactBody04.uasset,130,
25f39455a4b0f2246d813697858727b5e6dd8de8,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactSurface01.uasset,130,
bbfab71a87d253d15f49e38dbce00c13037b8a2e,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactSurface02.uasset,130,
b9664d481349f52b56f3d45ad6fa726ac48b52cb,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactSurface03.uasset,130,
e5b1148dd62aa7b68590ad70129dfd7c7cf58785,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ImpactSurface04.uasset,130,
996f98ec58b6ae816147ec8dec96a7c4baffa5d4,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_Lower.uasset,130,
5b27d597f2dd92d31e5767393ab49ab8abcdf957,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_Raise.uasset,130,
b4eca7905a1819167170ae75674a719157c2ce39,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_Reload01.uasset,130,
f2e6d8af6356a53f632ab4490a06d0b572aa2916,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_Reload02.uasset,130,
6a72d896ca0d0958236863f2eb5efbf5ca5dc40e,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_Reload03.uasset,130,
d9fc0eba718f367be0a4bdbe1a8355f3607bc957,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ReloadInsert01.uasset,130,
de9aac18f6852e4da42da81585861c6da69b5a2a,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ReloadInsert02.uasset,130,
878a8d2ff373d41ec12d43fbebf09e4995a71a78,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ReloadInsert03.uasset,130,
dd0ab251a32a5be97b0b8ab45581014242a91b4c,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ZoomIn.uasset,130,
dc6c6ea13b833e0788a8bc0feb85cab10eaf496a,DELETE,regular-file,Content/MilitaryWeapDark/Sound/SniperRifle/Wavs/SniperRifle_ZoomOut.uasset,130,
0fda6a971d6dfdb2e8711df986ba2dd9df04855f,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Fire_GrenadeLauncher_W.uasset,130,
05fd64205d859c284e0469a3070ffc2590d3e08b,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Fire_Pistol_W.uasset,130,
e44c7378dfbd1e82899f5e3934b2ea77578f5b27,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Fire_Rifle_W.uasset,130,
9160f87af8a973c25ebd9d1fbfd2c84fdf14e2ab,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Fire_RocketLauncher_W.uasset,130,
2e5b8f1be4ce421b03f841b757e273bb5bbfadd5,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Fire_Shotgun_W.uasset,130,
564a51ae69660761f01b16d9578350ff3abe80f3,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Fire_SniperRifle_W.uasset,130,
83bb11fd19ca382c67b574560bc95756d558b3c9,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Prone_Reload_Rifle_W.uasset,130,
d8e3083e777231f4c7a8c86234c1af037de01ce5,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Prone_Reload_Shotgun_W.uasset,130,
3023d8f8d0f12bb821772b78096881b74a63d548,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Prone_Reload_SniperRifle_W.uasset,130,
14e200ec916e7106b61ab4fc61f6fb6d09cb1dc2,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_GrenadeLauncher_W.uasset,130,
5e4b52ca417d224c83b087fbb40122c0460e43d4,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_Pistol_W.uasset,130,
5cff653dc80e12c35ebe53249566df8e7dbb78e2,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_Rifle_Hip_W.uasset,130,
6b5906c65a6f520b16764352bab229fd8e51acf3,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_Rifle_Ironsights_W.uasset,130,
457f5d4c329f51bad526da276b4af3e5d2338a4c,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_RocketLauncher_W.uasset,130,
f9a1f78ea98ae23263bde9e85b18ddd6bf258120,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_Shotgun_Hip_W.uasset,130,
c1fbce40f90b6760582b88699b865e93a2a06a8b,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_Shotgun_Ironsights_W.uasset,130,
863bb02521f9175d9911df054d15489bc32ca500,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_SniperRifle_Hip_W.uasset,130,
83ba0fb18a083edffeb9fa4402b7d9d6c9a846fe,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Anims/Reload_SniperRifle_Ironsights_W.uasset,130,
e3f1cef5d3b83ef028041b1e061d097f19bc8341,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/AssaultRifleB_Ammo.uasset,130,
145c1e061d36d9b6f218d09fda07d3a51e75181c,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Assault_Rifle_B.uasset,131,
d3e6352cedb778e19e93ad399d1e1779dbf11f4c,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Assault_Rifle_B_PhysicsAsset.uasset,129,
ed18f5288d9f4c733d852bfdb9a49da7c4fadedf,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Assault_Rifle_B_Skeleton.uasset,129,
cd173e7979ef71ef39cc1a99cae0b2021146c53b,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/GrenadeLauncherB_Ammo.uasset,131,
202d51fb03a99ad23341dc34a427bce41cbf56aa,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Grenade_Launcher_B.uasset,131,
ec3704d64acebeb2f7cd0d1af75bf7007b5027b0,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Grenade_Launcher_B_PhysicsAsset.uasset,129,
951c7dc5ef437169c9111b6167b11f3832e126d9,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Grenade_Launcher_B_Skeleton.uasset,129,
c72b2d8e07e445408d3c565e861e670f7bdb7d11,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Knife_B.uasset,131,
7166fff6cb576fd11e8b395fe90febf3b53cea9d,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Knife_B_PhysicsAsset.uasset,129,
f85608e5e389ebec7738decf2d746289042076d4,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Knife_B_Skeleton.uasset,129,
bb722aae8938353aeb2958c535804ff6fe14112b,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_AssaultRifle_01.uasset,131,
e0f2102f7a8200a64e44f9506a8a8a7f549daeee,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_GrenadeLauncher_01.uasset,131,
6c1fd974c565773437d719a4908a09be8ff677a3,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_Knife_01.uasset,131,
61855969573177dd8caa576085a4b6532fb8ffa6,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_Pistol_01.uasset,131,
1b4228e7aeadba537f1ce4acf09f842aac79245f,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_RocketLauncher_01.uasset,131,
8e2b00204f270d851439a1b487688fae19084f56,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_Shotgun_01.uasset,131,
a0b8611de23041bd742dad6b412f9682719bfa2d,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_SniperRifle_01.uasset,131,
a6928e6c14bc8537df381f5e84b6b7013a5ec619,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Materials/M_WeaponMaster_01.uasset,131,
1178557b55256c6c960439027a5a4bf2a679574d,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/PistolB_Ammo.uasset,130,
f194642e057e83a37636bb70e0f1611a161cb3b6,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Pistols_B.uasset,131,
1de3087f20e46cbee5dc8520cdded001cfea2493,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Pistols_B_PhysicsAsset.uasset,129,
60028439d39dcf6969588de5c008624131021b80,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Pistols_B_Skeleton.uasset,129,
8904b25adc0eaf22c5df4ff370539131f3196fe1,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/RocketLauncherB_Ammo.uasset,131,
9861df9ba0c6cb12aaddd8c0390f9387bdd8acc4,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Rocket_launcher_B.uasset,131,
338904bccb62b0142f786c216913ea01f53acfc5,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Rocket_launcher_B_PhysicsAsset.uasset,129,
4e168775186d556a9d2d911b38426f4767be7bb5,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Rocket_launcher_B_Skeleton.uasset,129,
ce787494b8a18e62755492a2eb5d6aa6ed1f1db7,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/ShotgunB_Ammo.uasset,130,
5eed6e536f56b3b34c5cc6c72216351a3ebd88b1,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Shotgun_B.uasset,131,
91d486e526f5571703e33f9932140e1e1630b04b,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Shotgun_B_PhysicsAsset.uasset,129,
19c6275e24a5a9f65a9fce34f31b1521209b9b31,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Shotgun_B_Skeleton.uasset,129,
0b2d1cf5953c69dda1a3141063331f51d2622143,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/SniperRifleB_Ammo.uasset,130,
c1dc52ad54db202e95268a62d48692d4b0c74067,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Sniper_Rifle_B.uasset,132,
645aaf52b2e28d79bdaa0e1679f4a089b9a53163,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Sniper_Rifle_B_PhysicsAsset.uasset,129,
4c2fd182fa0a325c55c840b64522460535067480,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Sniper_Rifle_B_Skeleton.uasset,129,
5c10cc1173c47ecca0396268b548792a6c1fe9c5,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Assault_Rifle_B_Diff.uasset,132,
d66ba0b6be93cf6163bc40deeef0ff7e4409e837,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Assault_Rifle_B_Masks.uasset,132,
4ccee01add8fdbdc20520dbe5a946d9dc8699b24,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Assault_Rifle_B_Norm.uasset,132,
c6c1be6877e6991307afe81d7a9c0d8aa3992700,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Grenade_Launcher_B_Diff.uasset,132,
30cfbfc94f6d55fccdf9d30ab7ff10aa2898612b,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Grenade_Launcher_B_Masks.uasset,132,
000dec87fc00c941fc6556dd52f04c3df0c0be06,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Grenade_Launcher_B_Norm.uasset,132,
81c897cefc93305a7f2209d38c56369cf0bd75eb,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Knife_B_Diff.uasset,132,
a5a70a738303adc48144dda8d9927a4a68a5831e,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Knife_B_Masks.uasset,132,
cd665db334d798e191623827e7ed0fe71acf502f,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Knife_B_Norm.uasset,132,
2c459227ebc8d190cd243ce6878476beac05ad9c,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Pistols_B_Diff.uasset,132,
d5202b5da9db2b3fdf2f02be12a40e2ffd29fccb,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Pistols_B_Masks.uasset,132,
9de153f8d047f2016f3928bef1c3867d81d78f00,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Pistols_B_Norm.uasset,132,
1e946383385db9b1f154b54c8c7726893a503c24,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Rocket_launcher_B_Diff.uasset,132,
315220ce87030a0e60ed1f2e213cf4796e2e4b66,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Rocket_launcher_B_Masks.uasset,132,
29fe940de50d3db7797853e0a72554328bc642cf,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Rocket_launcher_B_Norm.uasset,132,
dfd847401212e40ac08050a866010849f67a1138,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Shotgun_B_Diff.uasset,132,
f783bfa34d8727362f5a9b7638bee0d98392ae00,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Shotgun_B_Masks.uasset,132,
af50ad18908ed4b1dd9317740171f5fe1b02f8c0,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Shotgun_B_Norm.uasset,132,
efd2fc7c700f73c7e2016c3cfb9e74c93df6a989,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Sniper_Rifle_B_Diff.uasset,132,
aedbb4f0138a48c92ed00913db30cc5952d51f8e,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Sniper_Rifle_B_Masks.uasset,132,
36fda6c2ba713ea947acc340563cffbdfde7adf2,DELETE,regular-file,Content/MilitaryWeapDark/Weapons/Textures/Sniper_Rifle_B_Norm.uasset,132,
5bc813dd7ef29bc45a4957b807033457936c5b96,DELETE,regular-file,Content/SavedData/SG_PlayerProfile.uasset,129,
9f2cd0c9c56363e065a676c68ba64c871a73cb3d,DELETE,regular-file,Content/SavedData/S_PlayerProfile.uasset,129,
c2a34afce708c06410abdc8a2aaddfa33f49b57c,DELETE,regular-file,Content/StarterContent/Architecture/Floor_400x400.uasset,130,
a74124f8e4426c1be993bd3bfc7494843f6ed8fb,DELETE,regular-file,Content/StarterContent/Architecture/Pillar_50x500.uasset,130,
b6ef400b65c24c3e0d7e6cef1e28e3fcb408375f,DELETE,regular-file,Content/StarterContent/Architecture/SM_AssetPlatform.uasset,131,
8df10ff94f7ee08f271e7bc5a4a99ea7a9b3107c,DELETE,regular-file,Content/StarterContent/Architecture/Wall_400x200.uasset,130,
e195f240d4b1f43ed477882d782a93e95432db67,DELETE,regular-file,Content/StarterContent/Architecture/Wall_400x300.uasset,130,
1c97beb8e59a8bef61e24359b24d893c9f2cebaa,DELETE,regular-file,Content/StarterContent/Architecture/Wall_400x400.uasset,130,
75e7f967e6b44bea43166e3dba8410b42de04b09,DELETE,regular-file,Content/StarterContent/Architecture/Wall_500x500.uasset,130,
59c6efc6da846a36f462d44675ee236da22e5286,DELETE,regular-file,Content/StarterContent/Architecture/Wall_Door_400x300.uasset,130,
05fda56525462c90b0627f482192c6d819296399,DELETE,regular-file,Content/StarterContent/Architecture/Wall_Door_400x400.uasset,130,
15c0eaf05d0e190b1aa081ae77b1ea63f2d1d7b8,DELETE,regular-file,Content/StarterContent/Architecture/Wall_Window_400x300.uasset,130,
5596705d807de45c52232a2b1ac0f2d3398d8d01,DELETE,regular-file,Content/StarterContent/Architecture/Wall_Window_400x400.uasset,130,
5e3ff30e470dd5296f3d1c4e295ecd8272943d61,DELETE,regular-file,Content/StarterContent/Audio/Collapse01.uasset,131,
f45a091d1c85503c77420273dca78b1681552bc9,DELETE,regular-file,Content/StarterContent/Audio/Collapse02.uasset,131,
81e69e188e77c766a92f002ff87a67933541326a,DELETE,regular-file,Content/StarterContent/Audio/Collapse_Cue.uasset,129,
5a0119b2820dc967949d4cc80451a7329adb674b,DELETE,regular-file,Content/StarterContent/Audio/Explosion01.uasset,131,
dfdedf4917f38c717e2d770fe0e82f03262b43a9,DELETE,regular-file,Content/StarterContent/Audio/Explosion02.uasset,131,
a67301e905183709d4670bf000825f832d491f43,DELETE,regular-file,Content/StarterContent/Audio/Explosion_Cue.uasset,129,
67eb4281f3ac65162cb98e44c3d73c87153a8d32,DELETE,regular-file,Content/StarterContent/Audio/Fire01.uasset,131,
b723ef56f425ca92e4c0ca3835c7d007dcd16932,DELETE,regular-file,Content/StarterContent/Audio/Fire01_Cue.uasset,129,
8159b34cc4c725270f79b7b7e10a7bb1361b9c7e,DELETE,regular-file,Content/StarterContent/Audio/Fire_Sparks01.uasset,131,
693d437868a815a10623dea046935aab55f1846c,DELETE,regular-file,Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset,129,
dcb7c70128306d39e8855f5b9551b3aa32188d88,DELETE,regular-file,Content/StarterContent/Audio/Light01.uasset,131,
24a177544fe4231317ddf3966b5a2275ac2b9ea3,DELETE,regular-file,Content/StarterContent/Audio/Light01_Cue.uasset,129,
55b388252d4a384506671a5663a13ade43768487,DELETE,regular-file,Content/StarterContent/Audio/Light02.uasset,131,
da4e413ad0c839426dcb28619fb0fa8b4c03e4a1,DELETE,regular-file,Content/StarterContent/Audio/Light02_Cue.uasset,129,
97d92a120449fd5e21922f11992cc326c2ac8251,DELETE,regular-file,Content/StarterContent/Audio/Smoke01.uasset,131,
d0d0bbfd20ffc0c142877b095c092a4645fd86a4,DELETE,regular-file,Content/StarterContent/Audio/Smoke01_Cue.uasset,129,
8eed8631a48ee9325ad6ca50933ff1984f83872d,DELETE,regular-file,Content/StarterContent/Audio/Starter_Background_Cue.uasset,130,
48fe853d68f68b03cb253496267d6c35e491db77,DELETE,regular-file,Content/StarterContent/Audio/Starter_Birds01.uasset,132,
9034d404affb4931dd2c61dc98d3c4b069f019a9,DELETE,regular-file,Content/StarterContent/Audio/Starter_Music01.uasset,132,
9b4e0b5f820edeb59d42bd5ab0557db7b2d5e1f2,DELETE,regular-file,Content/StarterContent/Audio/Starter_Music_Cue.uasset,129,
5b51a8b0aac30be63f9aaf83e56d4c852e6b2672,DELETE,regular-file,Content/StarterContent/Audio/Starter_Wind05.uasset,132,
13d7d301579c26cbb8894713b883c4081802028f,DELETE,regular-file,Content/StarterContent/Audio/Starter_Wind06.uasset,132,
96b584508dc36589725f651c3985b8289f52efe2,DELETE,regular-file,Content/StarterContent/Audio/Steam01.uasset,131,
2050940dea3b5380da0c32656feaafee2c82aeb9,DELETE,regular-file,Content/StarterContent/Audio/Steam01_Cue.uasset,129,
4b7f0d2291b9de172a2cc5afcf359c3ccbb35391,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset,129,
49b49d4685d787cca129be45a853220b589e700b,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset,130,
bae5b52f694cc3f9fb0679c56d4bba84afa102f0,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset,129,
d5828c062a7031ba6dbfb9ae8916c43f414e517f,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset,130,
c213dea8e7bd78ac758f69e0aa92ed91a5b56f23,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset,130,
62183251a972285384864935f87f477bd143bc7a,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset,131,
2e67e29600e07485f4292a8ac2a062f4cf3ddd2c,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/Skybox.uasset,131,
dc478e658dd45e942aa46de052366b5e63642343,DELETE,regular-file,Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset,129,
2ea43325a6d1f76fab2cbb53ebb145b9a8799452,DELETE,regular-file,Content/StarterContent/Blueprints/BP_LightStudio.uasset,131,
c5c3b84e7553c35d0e347c7941e02b83299375cf,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset,131,
4269e35c4c39a66d034f9396193139105910509d,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset,130,
97e76f4b339fcf827e8039013b3c34ed4297b5c0,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset,130,
ca8a05341ea00022f0ab171b146065b882955bf2,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset,130,
d1cd7fc77e8f65bbbf74445d2c3336e5cf2185b4,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset,130,
a2ee9aa737bcb03643236ca67049fc8e7de46ab1,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset,130,
d4c7b4e62d0fafa68b6a3ab349e97f9551043ae1,DELETE,regular-file,Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset,131,
146a769f7878ba502060dbee77a8812e61830c9e,DELETE,regular-file,Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset,133,
ec8eff101d35891250c5b6aa9cd42203330f0c7b,DELETE,regular-file,Content/StarterContent/Maps/Advanced_Lighting.umap,130,
c0b0164b4cd91f4cdb2d64dca3c8758b8f6bd24e,DELETE,regular-file,Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset,132,
408bd0ed26b785ae1d1bdac4919b96c6f3d9bde8,DELETE,regular-file,Content/StarterContent/Maps/Minimal_Default.umap,130,
a217a67cce970959d52415ab631c4a5ec8d0dc4c,DELETE,regular-file,Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset,132,
8f9648f74f5dc37ba60427000e6a63e7b17145c6,DELETE,regular-file,Content/StarterContent/Maps/StarterMap.umap,131,
c973803541e6d0a0ab9c2a09ea883b6d172b1f79,DELETE,regular-file,Content/StarterContent/Maps/StarterMap_BuiltData.uasset,133,
9cffede52facca0c80e67dab01d98a0c4fdbd0fc,DELETE,regular-file,Content/StarterContent/Materials/M_AssetPlatform.uasset,129,
07401c920758a5ef3983d7bf1a591d6a70fad81d,DELETE,regular-file,Content/StarterContent/Materials/M_Basic_Floor.uasset,129,
8180e2182b1096c71457acfb36a33c7585591baa,DELETE,regular-file,Content/StarterContent/Materials/M_Basic_Wall.uasset,129,
14c45696c493f6c8a41a63ec0a57d59a240c96a7,DELETE,regular-file,Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset,130,
0dc4a46ecaa955686df93d49b958778dd4dd7eaa,DELETE,regular-file,Content/StarterContent/Materials/M_Brick_Clay_New.uasset,130,
0d955cf97381caec3fcd41c3e4eb1642fb46a526,DELETE,regular-file,Content/StarterContent/Materials/M_Brick_Clay_Old.uasset,130,
07408d2d470a76ac0147847e4d44c507cd11a236,DELETE,regular-file,Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset,130,
3150c0556a999ad9003f4255736b79a6ca67c675,DELETE,regular-file,Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset,130,
219b01e7ae14f1630bb35f8fbe797fd33b6ea646,DELETE,regular-file,Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset,130,
7485ad0d55d99d23a795e0907455ceae9b26f213,DELETE,regular-file,Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset,130,
2fabcccd2028391bbb8ea45a9155baa1b7b05773,DELETE,regular-file,Content/StarterContent/Materials/M_CobbleStone_Rough.uasset,131,
5cb2bf4c587e8039d4f05ebf45eb510b80f4fba0,DELETE,regular-file,Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset,131,
0ebcc43c90b692ca43d8180f90953e22f0134b47,DELETE,regular-file,Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset,129,
4d6c6962cfcf4f1c68df2fddc523a11ce50d1ef3,DELETE,regular-file,Content/StarterContent/Materials/M_Concrete_Grime.uasset,130,
5645f01b48eff354ce58a74282e4d2757be0fd5c,DELETE,regular-file,Content/StarterContent/Materials/M_Concrete_Panels.uasset,130,
604f867577c0490523e613840cbb1d89da1e3ad3,DELETE,regular-file,Content/StarterContent/Materials/M_Concrete_Poured.uasset,130,
f616c4fe0f08cac826500bee2e1f11c0fca388c6,DELETE,regular-file,Content/StarterContent/Materials/M_Concrete_Tiles.uasset,130,
e52df6979228ce2cb71977515c4de7ad00bc8dc2,DELETE,regular-file,Content/StarterContent/Materials/M_Glass.uasset,130,
d6b21bce94d84a8dfada5de73e2d6a35d33da1f6,DELETE,regular-file,Content/StarterContent/Materials/M_Ground_Grass.uasset,130,
3384221084ca0836bcfc684a3d8f9fdfabf77e07,DELETE,regular-file,Content/StarterContent/Materials/M_Ground_Gravel.uasset,130,
8039767954daf34b5b6b18d0f84d3d4b6a759184,DELETE,regular-file,Content/StarterContent/Materials/M_Ground_Moss.uasset,130,
919edd6936486f90f110a6096a9f32f0f083c789,DELETE,regular-file,Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset,130,
